id,date,ticker,setup_type,conf_label,conf_score,entry,sl,target,partial_tgt,rr,qty,qty_open,qty_closed,capital,hold_days,ev_pct,reason,sector,status,exit_date,exit_price,exit_reason,partial_exit_price,partial_exit_date,partial_pnl,pnl,result,days_held,current_price,live_pnl
PT-011,2026-04-27,ITC.NS,OVERSOLD_EXHAUSTION,WATCH,3,304.0,304.0,319.0,314.0,1.5,299,0,149,90851,5,2.14,Oversold bounce Nifty50,FMCG,closed,2026-06-10,304.0,SL,314.0,2026-04-29,1490.0,1490.0,WIN,31,283.65,-3052.5
PT-012,2026-04-27,TITAN.NS,TREND_PULLBACK,WATCH,3,4442.0,4231.0,4757.0,4652.0,1.5,14,0,0,62185,5,1.90,RSI 55 pulling back to EMA20 · ADX structural,CONSUMER,closed,2026-06-10,4231.0,SL,,,,-2954.0,LOSS,31,4042.1,-5598.6
PT-013,2026-04-27,TORNTPHARM.NS,TREND_PULLBACK,WATCH,3,4220.0,4220.0,4505.0,4410.0,1.5,15,0,7,63297,5,1.80,RSI 55 pulling back to EMA20 · ADX structural,PHARMA,closed,2026-06-10,4505.0,TARGET,4410.0,2026-06-10,1330.0,3610.0,WIN,31,4463.7,3655.5
PT-014,2026-04-27,HCLTECH.NS,OVERSOLD_EXHAUSTION,WATCH,2,1228.0,1131.0,1373.0,1325.0,1.5,30,0,0,36846,5,5.12,Oversold bounce Nifty50,IT,closed,2026-06-10,1131.0,SL,,,,-2910.0,LOSS,31,1132.1,-2877.0
PT-015,2026-04-27,INFY.NS,OVERSOLD_EXHAUSTION,WATCH,2,1170.0,1089.0,1293.0,1252.0,1.5,36,0,0,42131,5,4.54,Oversold bounce Nifty50,IT,closed,2026-06-10,1145.3,DAY_CAP,,,,-889.2,LOSS,31,1145.3,-889.2
PT-016,2026-04-27,TCS.NS,OVERSOLD_EXHAUSTION,WATCH,2,2448.0,2264.4,2724.62,2641.63,1.5,10,0,0,24480,5,3.69,Oversold bounce Nifty50,IT,closed,2026-06-10,2264.4,SL,,,,-1836.0,LOSS,31,2153.9,-2941.0
PT-017,2026-06-11,ITC.NS,OVERSOLD_EXHAUSTION,WATCH,3,283.65,272.27,300.71,295.03,1.5,527,0,0,149484.0,5,2.61,RSI 42 turning up from oversold · volume drying,FMCG,closed,2026-06-18,291.15,DAY_CAP,,,,3952.5,WIN,5,291.15,3952.5
PT-018,2026-06-11,BRITANNIA.NS,OVERSOLD_EXHAUSTION,WATCH,3,5171.0,4994.14,5436.29,5347.86,1.5,29,0,0,149959.0,5,2.22,RSI 39 turning up from oversold · volume drying,FMCG,closed,2026-06-18,5245.0,DAY_CAP,,,,2146.0,WIN,5,5245.0,2146.0
PT-019,2026-06-19,MARICO.NS,TREND_PULLBACK,BUY,5,820.75,786.5,872.12,855.0,1.5,175,175,0,143631.0,8,1.67,RSI 54 pulling back to EMA20 · ADX structural,FMCG,open,,,,,,,,,,817.05,-647.5
PT-020,2026-06-19,BHEL.NS,TREND_PULLBACK,BUY,4,405.9,379.27,445.85,432.53,1.5,225,225,0,91327.0,8,2.62,RSI 59 pulling back to EMA20 · ADX structural,CAPITAL,open,,,,,,,,,,414.35,1901.25
PT-021,2026-06-19,VBL.NS,TREND_PULLBACK,BUY,4,531.55,502.34,575.36,560.76,1.5,205,205,0,108968.0,8,2.2,RSI 55 pulling back to EMA20 · ADX structural,FMCG,open,,,,,,,,,,529.5,-420.25
